date;w00;w03;w06;w09;w12;w15;w18;w21;;;;;;;;;t00;t03;t06;t09;t12;t15;t18;t21;r00;r03;r06;r09;r12;r15;r18;r21;с00;с03;с06;с09;с12;с15;с18;с21
01.06.2010;2;2;3;5;5;4;3;3;;;;;;;;;10;10;16;22;23;20;16;14;;;;;;1.3;0.8;;28;59;41;97;93;100;100;55
02.06.2010;3;2;2;2;3;3;3;3;;;;;;;;;14;11;16;22;24;24;20;17;;;;;;;;0.4;97;;;48;34;100;100;100
03.06.2010;2;3;3;5;2;4;3;3;;;;;;;;;16;16;18;23;18;22;21;18;;;;0.3;0.4;;;;100;100;100;98;100;75;48;89
04.06.2010;3;2;3;4;4;2;1;2;;;;;;;;;17;16;21;27;30;29;25;18;;;;;;;;;78;60;51;72;85;32;35;59
05.06.2010;2;2;3;4;5;6;2;4;;;;;;;;;17;18;23;31;34;33;25;23;;;;;;;;;67;48;36;63;76;95;98;71
06.06.2010;6;4;5;7;7;6;4;2;;;;;;;;;26;24;23;29;27;26;21;16;;;0.7;;;;;;57;41;66;65;49;83;49;64
07.06.2010;3;4;5;4;3;3;2;3;;;;;;;;;16;13;15;17;20;20;17;11;0.4;;;;;;;;89;10;14;;;5;12;41
08.06.2010;2;2;1;3;4;4;4;3;;;;;;;;;8;7;15;19;23;24;21;15;;;;;;;;;;95;71;11;31;46;32;
09.06.2010;3;2;1;1;2;2;2;4;;;;;;;;;13;10;15;22;24;23;21;20;;;;;;;;;15;;;44;19;71;92;21
10.06.2010;4;3;4;6;6;4;4;1;;;;;;;;;19;17;21;25;20;17;15;9;;;;;;;;;37;32;20;93;100;14;20;23
11.06.2010;2;2;2;2;3;3;3;2;;;;;;;;;9;7;12;16;18;18;15;7;;;;;;;;;10;60;76;29;24;;7;
12.06.2010;2;3;4;4;4;3;2;3;;;;;;;;;5;7;14;19;20;21;18;16;;;;;;;;1.5;;10;;92;87;100;100;100
13.06.2010;4;6;6;8;7;5;3;3;;;;;;;;;16;14;18;27;29;29;27;21;;;1.7;;;;;;100;54;98;23;21;;;31
14.06.2010;3;4;5;6;7;4;3;2;;;;;;;;;20;20;26;33;34;32;25;20;;;;;;3.8;0.7;0.9;;;14;61;46;81;73;98
15.06.2010;2;1;1;1;1;1;1;2;;;;;;;;;18;17;19;27;27;26;24;20;2.4;;;;;;;;97;67;97;78;67;78;81;99
16.06.2010;2;1;2;1;3;2;4;3;;;;;;;;;19;18;18;20;25;29;24;22;;;;;;;;;99;100;100;48;87;78;47;60
17.06.2010;3;2;2;2;3;3;2;3;;;;;;;;;21;19;24;29;33;34;27;25;;;;;;;;;93;13;23;;;69;49;89
18.06.2010;2;3;2;3;3;2;4;3;;;;;;;;;23;21;20;28;28;28;25;20;;;0.7;;;;;;54;87;97;63;37;89;79;96
19.06.2010;3;2;3;1;1;2;2;5;;;;;;;;;18;15;17;22;24;23;20;16;;;;;;;;;99;97;94;95;98;87;79;54
20.06.2010;3;2;3;5;5;4;3;3;;;;;;;;;12;11;13;16;15;19;18;15;;;;;;;;;28;72;93;88;90;84;91;34
21.06.2010;3;3;5;5;5;4;2;2;;;;;;;;;13;11;15;18;21;22;20;12;;;;;;;;;62;;;;;;;
22.06.2010;2;3;3;4;3;2;2;1;;;;;;;;;11;11;18;22;25;25;23;12;;;;;;;;;;52;38;47;73;5;41;
23.06.2010;1;2;2;2;2;1;1;2;;;;;;;;;11;14;21;27;29;29;25;16;;;;;;;;;;;;;;;;
24.06.2010;1;2;2;3;3;4;3;3;;;;;;;;;14;14;22;29;31;31;28;21;;;;;;;;;;12;10;;;;;17
25.06.2010;3;3;2;3;3;2;1;2;;;;;;;;;18;17;21;28;30;29;26;20;;;;;;;;;;96;94;64;59;86;89;57
26.06.2010;2;2;3;3;4;4;2;2;;;;;;;;;16;18;23;28;29;25;24;20;;;;;;;;;35;41;25;95;93;92;91;93
27.06.2010;2;2;2;1;1;2;1;2;;;;;;;;;19;18;22;26;28;27;23;16;;;;;;;;;98;33;49;15;33;;;
28.06.2010;2;2;3;4;4;3;3;4;;;;;;;;;15;14;21;28;31;31;28;22;;;;;;;;;;;;;;;;
29.06.2010;3;2;2;2;3;2;2;2;;;;;;;;;19;17;21;31;33;31;29;20;;;0.7;;;;;0.7;5;37;46;56;37;64;50;65
30.06.2010;2;1;3;2;2;2;3;3;;;;;;;;;19;18;20;25;27;28;21;20;;;;;;;;;56;86;61;82;100;67;73;89
01.07.2010;3;2;3;2;2;3;1;1;;;;;;;;;17;15;17;18;19;22;19;11;;;;;;;;;84;93;89;78;99;32;40;
02.07.2010;1;1;2;1;1;1;1;2;;;;;;;;;9;10;17;24;27;26;22;14;;;;;;;;;;;;;;;;
03.07.2010;1;2;2;4;4;2;2;3;;;;;;;;;11;12;20;26;28;30;25;22;;;;;;;;;;12;7;10;11;59;33;74
04.07.2010;3;2;3;4;4;4;2;2;;;;;;;;;21;18;23;27;30;19;18;17;;;;0.9;;;0.8;6.3;86;25;36;97;94;100;100;99
05.07.2010;2;1;2;2;4;4;3;2;;;;;;;;;17;16;17;22;25;24;20;14;1.3;;3.6;;;;;;97;69;96;10;12;;;
06.07.2010;2;3;4;3;3;3;2;2;;;;;;;;;11;9;14;19;21;22;19;13;;;;;;;;;;;;;;;;
07.07.2010;2;2;2;2;4;3;2;1;;;;;;;;;10;10;17;22;23;23;20;11;;;;;;;;;;;;34;;;;
08.07.2010;1;2;2;3;3;3;2;1;;;;;;;;;10;10;18;23;25;25;22;10;;;;;;;;;;;;;;;;
09.07.2010;2;3;3;3;3;4;2;2;;;;;;;;;12;13;19;26;28;28;22;16;;;;;;;;;;;;;;66;80;93
10.07.2010;2;2;1;1;3;3;2;2;;;;;;;;;15;18;21;23;28;28;23;20;;;;;;;;;89;79;93;58;61;41;88;31
11.07.2010;1;1;1;1;2;2;1;2;;;;;;;;;16;14;23;29;31;31;25;22;;;;;;;;;28;;;26;21;86;52;100
12.07.2010;2;1;1;1;1;2;2;1;;;;;;;;;22;18;17;18;24;23;21;18;;1.2;3.8;0.4;0.6;;0.4;1.1;100;100;100;85;98;90;90;100
13.07.2010;1;1;2;3;4;4;5;5;;;;;;;;;18;17;18;18;18;17;15;14;;2.3;2.7;0.5;1.3;0.4;0.5;1.6;98;100;97;100;100;100;100;100
14.07.2010;6;6;6;6;6;6;7;5;;;;;;;;;13;13;12;13;13;13;13;13;2.6;1;3;9.2;5.4;0.4;0.9;1.1;100;100;100;100;100;100;100;100
15.07.2010;6;4;5;5;6;6;6;5;;;;;;;;;13;14;15;16;24;26;24;20;1.6;0.3;0.9;;;;;;100;100;100;82;94;56;69;51
16.07.2010;5;5;5;6;5;4;2;2;;;;;;;;;18;16;19;24;27;26;21;19;;;;;;;;;27;5;8;34;25;46;56;27
17.07.2010;2;1;3;3;2;3;3;2;;;;;;;;;17;16;20;20;23;27;23;14;;;;;;;;;34;61;46;56;97;;;27
18.07.2010;1;2;1;1;2;3;3;3;;;;;;;;;10;11;16;23;26;25;21;18;;;;;;;;0.5;5;82;99;30;40;80;62;100
19.07.2010;4;2;3;4;4;3;2;1;;;;;;;;;16;12;12;18;20;20;16;9;;;0.6;;;;;;100;57;90;9;12;;;31
20.07.2010;1;1;2;1;1;1;2;3;;;;;;;;;6;6;15;21;24;23;18;14;;;;;;;;;;48;53;12;;;;
21.07.2010;3;2;2;3;3;3;3;2;;;;;;;;;12;11;18;26;28;28;23;21;;;;;;;;;7;17;11;;;80;84;76
22.07.2010;2;1;2;2;2;3;1;2;;;;;;;;;19;17;20;25;29;28;24;17;;;;;;;;;44;44;80;39;46;;;17
23.07.2010;1;1;1;2;1;2;2;3;;;;;;;;;14;12;22;28;31;30;25;19;;;;;;;;;;17;20;13;5;25;18;11
24.07.2010;2;2;1;1;2;2;2;2;;;;;;;;;17;15;22;30;31;31;26;20;;;;;;;;;7;19;44;80;68;69;100;83
25.07.2010;2;2;2;1;2;3;2;3;;;;;;;;;18;16;24;32;33;32;28;23;;;;;;;;;82;20;27;50;13;44;24;45
26.07.2010;3;4;4;3;4;3;3;2;;;;;;;;;21;20;19;21;25;26;21;16;;;;;;;;;9;99;100;49;70;9;22;
27.07.2010;2;1;1;1;2;1;2;4;;;;;;;;;12;8;16;22;24;25;20;16;;;;;;;;;;;;;;;;
28.07.2010;3;2;2;2;3;3;2;2;;;;;;;;;14;12;19;27;30;29;24;18;;;;;;;;;;;;44;13;12;;
29.07.2010;2;2;2;1;2;2;2;1;;;;;;;;;14;12;18;26;27;28;21;13;;;;;;;;;;;;;;;;
30.07.2010;2;2;1;1;1;3;2;2;;;;;;;;;14;13;21;31;34;32;26;21;;;;;;;;;;16;;;10;6;13;19
31.07.2010;2;2;2;3;3;2;1;2;;;;;;;;;19;17;23;30;33;32;26;21;;;;;;0.4;;;16;;;37;65;10;;8
01.08.2010;1;1;1;3;2;1;2;3;;;;;;;;;18;16;23;30;33;33;27;22;;;;;;;;;9;;;;;14;;48
02.08.2010;3;2;2;2;2;1;2;3;;;;;;;;;20;18;24;33;36;34;28;24;;;;;;;;;21;6;;25;6;;11;50
03.08.2010;3;2;2;2;2;1;2;2;;;;;;;;;19;19;21;31;34;33;27;21;0.4;;4.4;;;0.7;;1.1;43;46;64;27;67;21;21;
04.08.2010;2;2;3;3;3;4;2;2;;;;;;;;;18;17;23;30;32;31;27;22;;;;;;;;;;63;72;77;96;87;65;8
05.08.2010;2;2;2;2;2;2;2;2;;;;;;;;;19;17;22;29;32;31;25;19;;;;;;;;;6;;;;;;;
06.08.2010;2;1;1;1;1;1;1;1;;;;;;;;;16;15;23;31;36;34;25;19;;;;;;;;;;;;;;;;
07.08.2010;1;1;1;1;1;1;1;2;;;;;;;;;16;16;26;33;35;34;25;22;;;;;;;;;;;;;;19;9;10
08.08.2010;2;3;4;3;3;4;3;3;;;;;;;;;21;20;24;29;31;30;25;19;;;;;;;;;12;;;;;;6;23
09.08.2010;2;2;2;3;3;3;2;2;;;;;;;;;15;13;18;24;27;26;21;15;;;;;;;;;5;31;81;42;44;6;34;10
10.08.2010;2;3;2;2;1;1;2;3;;;;;;;;;12;12;17;25;30;30;24;21;;;;;;;;;21;;;;;;;
11.08.2010;4;3;4;3;3;2;2;3;;;;;;;;;20;20;25;34;36;36;26;20;;;;;;;1.2;;;;;7;;13;24;53
12.08.2010;3;3;2;3;3;4;3;3;;;;;;;;;20;20;25;34;36;36;29;23;;;;;;;;;58;;;56;;8;15;
13.08.2010;2;2;2;2;3;4;3;2;;;;;;;;;21;19;22;28;30;30;25;19;;;;;;;;;;9;;;;;;
14.08.2010;2;2;3;2;3;3;3;3;;;;;;;;;16;15;18;23;23;25;20;15;;;;;;;;;;;;38;82;42;17;72
15.08.2010;3;2;2;2;2;1;1;2;;;;;;;;;13;11;14;20;24;24;16;14;;;;;;;;;72;93;96;60;59;96;97;95
16.08.2010;2;2;1;3;3;3;3;3;;;;;;;;;13;13;16;22;25;25;20;16;;;;;;;;;100;83;81;51;59;8;;43
17.08.2010;3;3;3;2;3;2;2;2;;;;;;;;;15;14;18;23;21;19;15;11;;;;0.8;1.7;;0.4;;24;89;88;77;66;;13;
18.08.2010;3;2;2;2;2;2;2;4;;;;;;;;;7;4;8;16;20;21;14;12;;;;;;;;;;9;9;12;10;17;37;
19.08.2010;4;5;5;5;6;3;1;3;;;;;;;;;11;13;18;26;30;29;18;18;;;;;;;;0.3;;27;22;29;41;54;24;92
20.08.2010;4;4;4;4;4;1;2;2;;;;;;;;;18;20;22;28;25;23;20;17;;;;2.5;0.9;;;0.7;85;93;100;80;92;76;82;88
21.08.2010;2;1;1;3;3;3;5;4;;;;;;;;;16;14;16;21;20;15;10;7;;0.7;;1.3;2.4;;;1.1;93;88;89;54;33;84;92;63
22.08.2010;3;2;2;2;3;3;3;3;;;;;;;;;5;5;6;12;15;14;11;7;;;3.8;;;;;;47;97;100;64;61;78;89;
23.08.2010;3;2;3;5;5;5;4;3;;;;;;;;;5;4;9;15;16;16;11;9;;;;;;;;;;52;16;80;91;55;58;40
24.08.2010;2;2;3;6;7;6;4;4;;;;;;;;;8;8;12;13;20;22;16;13;;0.6;;0.6;0.4;0.3;;;41;77;78;99;100;12;44;
25.08.2010;4;4;5;6;5;4;1;1;;;;;;;;;11;11;14;16;18;19;11;8;;;;;;;;;;13;;77;90;24;34;26
26.08.2010;2;3;2;4;4;3;4;4;;;;;;;;;9;9;13;20;22;24;19;18;;;;;;;;;20;15;8;66;72;43;38;28
27.08.2010;4;4;4;6;6;4;3;3;;;;;;;;;17;16;19;28;30;29;21;17;;;;;;;;;25;38;83;7;11;12;;18
28.08.2010;2;2;1;1;2;3;3;3;;;;;;;;;15;14;17;17;19;21;17;14;;1.4;;1.1;1.7;;;;25;87;69;54;84;;;81
29.08.2010;2;2;3;5;6;6;4;4;;;;;;;;;12;12;15;23;25;27;22;19;;;;;;;;;68;70;70;34;62;82;99;79
30.08.2010;4;4;4;6;6;4;3;4;;;;;;;;;17;16;18;27;31;32;24;21;0.3;;;;;;;;92;56;77;16;45;;;
31.08.2010;4;4;3;3;4;4;3;2;;;;;;;;;20;18;19;22;24;23;16;12;;;0.3;;;;;;;;;;;;;
01.06.2011;5;6;5;6;8;6;5;5;;;;;;;;;10;9;10;14;15;14;14;12;1.1;2.4;1.8;0.6;0.4;;;;53;75;99;95;48;67;47;42
02.06.2011;5;5;6;6;7;6;5;5;;;;;;;;;11;11;13;15;15;16;15;13;;;;0.5;2.3;1.4;;;19;41;81;87;96;72;14;41
03.06.2011;4;4;6;6;6;5;3;2;;;;;;;;;11;10;15;20;21;21;17;13;;;;;1.1;1.4;1.9;1.8;81;72;30;32;14;26;63;71
04.06.2011;3;2;2;2;2;3;2;2;;;;;;;;;10;10;14;20;22;21;19;14;;;;;;1.4;0.4;;52;63;99;76;7;10;38;21
05.06.2011;1;2;2;4;4;5;3;3;;;;;;;;;11;12;18;23;24;24;20;16;;;;;;0.4;;;;;9;9;;;11;12
06.06.2011;3;3;3;4;5;5;2;2;;;;;;;;;14;12;18;23;24;24;20;16;;;;;;;;;12;6;;;7;;37;47
07.06.2011;2;2;2;4;4;4;2;2;;;;;;;;;14;13;14;20;21;21;18;14;;0.3;2;0.3;3.5;3;1.9;0.3;45;41;97;86;88;91;75;60
08.06.2011;1;1;1;1;1;3;3;4;;;;;;;;;12;11;17;22;22;21;17;13;;;;0.8;2.3;2.9;0.6;;;;;;11;30;86;78
09.06.2011;3;2;1;1;1;2;2;2;;;;;;;;;11;11;16;24;25;24;20;14;;;;;;;;2.1;;;10;5;;23;82;78
10.06.2011;2;1;1;1;2;3;2;2;;;;;;;;;13;11;18;24;26;26;21;16;;;1.1;1.1;;;;;48;41;56;40;7;5;;9
11.06.2011;2;2;1;3;4;5;3;3;;;;;;;;;15;13;19;22;25;24;19;15;;;;;;0.3;1.7;;46;26;49;59;44;56;47;31
12.06.2011;2;3;3;4;4;6;6;5;;;;;;;;;12;11;15;18;20;17;12;8;;;;2.4;0.8;2.3;;;9;;;;36;54;42;39
13.06.2011;4;4;6;7;6;5;4;3;;;;;;;;;6;6;9;12;14;14;13;8;;;;;;;;;44;33;22;23;53;70;69;37
14.06.2011;3;3;4;5;5;4;3;2;;;;;;;;;6;5;11;15;16;16;14;8;;;;0.3;0.3;;;;;;;10;69;73;80;43
15.06.2011;2;2;2;3;3;2;1;1;;;;;;;;;4;6;13;18;20;21;18;10;;;;;;;;;;;;;29;17;10;27
16.06.2011;1;1;3;4;2;1;1;2;;;;;;;;;11;12;18;23;22;23;21;15;;;;;0.6;0.3;;;91;89;52;50;92;90;68;62
17.06.2011;2;3;2;2;2;2;1;2;;;;;;;;;13;13;18;22;23;24;20;15;;;;0.8;0.5;;;;6;7;20;14;16;27;58;66
18.06.2011;2;2;2;4;2;2;3;3;;;;;;;;;14;13;18;21;21;20;16;13;;;0.5;3.8;3.5;1.9;2.3;0.7;65;39;26;48;95;95;98;98
19.06.2011;4;4;6;6;6;7;5;4;;;;;;;;;11;10;13;14;15;16;15;12;;;;;;0.3;;;90;82;62;70;96;91;62;39
20.06.2011;5;5;7;8;8;7;4;4;;;;;;;;;10;9;14;18;20;20;17;12;;;;;;;;;5;;;;16;29;45;24
21.06.2011;4;4;6;6;7;6;3;2;;;;;;;;;10;9;15;19;21;22;18;12;;;;;;;;;;;;;;;8;13
22.06.2011;3;3;3;3;2;2;1;1;;;;;;;;;10;10;14;18;21;22;19;11;;;;;;;;;18;35;79;67;80;60;51;45
23.06.2011;1;1;2;2;2;2;2;2;;;;;;;;;11;12;18;21;19;19;16;14;;;;;3;1.4;0.3;;47;52;30;40;93;96;99;83
24.06.2011;2;3;3;4;3;2;2;2;;;;;;;;;12;12;16;21;22;18;16;15;;;;0.4;2.5;5.3;2.2;2.5;53;58;;38;97;98;100;99
25.06.2011;2;2;2;3;4;3;3;5;;;;;;;;;14;14;16;17;20;21;18;16;2.4;1.2;;0.5;0.8;0.5;0.3;9.5;100;99;96;97;99;99;97;98
26.06.2011;7;6;6;6;6;5;4;3;;;;;;;;;15;13;13;15;15;17;16;14;11.2;3.8;0.6;0.4;0.7;0.5;1.2;0.3;100;100;100;100;100;99;100;89
27.06.2011;3;3;3;3;4;4;3;2;;;;;;;;;12;12;15;21;23;23;20;14;;;;;;;;;56;48;88;72;38;20;;
28.06.2011;1;2;2;2;2;1;1;1;;;;;;;;;11;14;19;25;26;27;22;14;;;;;;;;;;;;;;;;
29.06.2011;1;2;1;1;2;2;2;3;;;;;;;;;14;15;22;28;28;27;24;19;;;;;;;;;;;;;;;;
30.06.2011;3;2;3;3;3;4;3;3;;;;;;;;;17;18;19;24;26;26;20;14;;;;;;;;;19;50;100;94;73;41;15;26
