date;w00;w03;w06;w09;w12;w15;w18;w21;;;;;;;;;t00;t03;t06;t09;t12;t15;t18;t21;r00;r03;r06;r09;r12;r15;r18;r21;с00;с03;с06;с09;с12;с15;с18;с21
01.07.2011;2;3;3;5;6;5;3;2;;;;;;;;;11;11;17;22;25;25;22;15;;;;;;;;;48;59;55;31;28;37;37;38
02.07.2011;3;3;4;6;6;3;2;2;;;;;;;;;14;14;20;27;28;26;23;17;;;;;;;;;33;36;20;10;17;41;74;48
03.07.2011;3;2;2;1;2;3;2;3;;;;;;;;;14;13;19;27;29;29;26;21;;;;;0.3;0.4;;;21;11;;;10;34;32;17
04.07.2011;3;3;3;4;5;4;3;3;;;;;;;;;18;17;22;28;31;32;27;22;;;;;;;;;;8;51;40;24;37;85;51
05.07.2011;3;2;2;2;2;1;3;3;;;;;;;;;19;18;22;26;29;27;24;18;;;;;;4;;0.6;37;23;8;12;13;38;57;73
06.07.2011;3;3;2;3;3;2;2;3;;;;;;;;;16;15;17;22;25;25;21;15;;;;;;;;;97;91;83;74;57;71;57;30
07.07.2011;2;2;3;4;5;4;4;4;;;;;;;;;14;13;18;23;24;25;22;17;;;;;;;;1.8;15;8;9;;;;;22
08.07.2011;4;4;4;4;3;3;1;1;;;;;;;;;16;15;19;25;29;30;27;20;;;4.1;2.5;1.2;1.2;;;96;97;93;89;60;58;;
09.07.2011;2;2;3;4;3;2;2;3;;;;;;;;;18;17;20;22;26;24;21;18;0.4;0.7;2.3;2.2;;4.8;1.4;0.5;67;79;93;96;98;96;97;96
10.07.2011;3;3;4;3;3;3;4;3;;;;;;;;;16;15;15;16;17;18;17;14;;;0.9;4.6;0.5;;;1.4;86;92;100;100;99;94;43;60
11.07.2011;5;6;6;6;6;4;4;3;;;;;;;;;13;12;11;9;12;13;11;9;9.9;11.1;9.4;5.9;0.6;0.7;0.5;0.7;100;100;100;100;100;100;97;99
12.07.2011;3;3;3;3;4;4;2;3;;;;;;;;;8;6;11;17;17;14;13;10;;;;;;0.8;0.5;;95;53;;;78;87;73;57
13.07.2011;3;4;4;4;4;4;3;4;;;;;;;;;8;8;12;18;20;20;16;13;;;;;;;;;60;36;16;12;9;29;86;70
14.07.2011;4;3;3;4;3;2;1;3;;;;;;;;;11;9;15;20;22;23;19;15;;;;;;;;;;;;;;;8;31
15.07.2011;3;2;2;1;2;4;3;3;;;;;;;;;12;12;17;23;23;20;18;15;;;;;;1.3;;;76;58;58;78;98;97;93;85
16.07.2011;4;4;4;4;3;3;2;3;;;;;;;;;13;11;16;21;23;24;20;15;;;;;;;;;70;68;82;62;53;28;;
17.07.2011;2;3;2;2;1;1;1;2;;;;;;;;;13;11;16;23;26;26;20;14;;;;;;;;;;8;11;13;67;54;16;13
18.07.2011;2;2;2;2;2;1;1;2;;;;;;;;;14;13;19;25;27;28;24;20;;;;;;;;;35;19;;;;;26;22
19.07.2011;2;2;1;2;2;3;3;3;;;;;;;;;17;15;21;27;24;22;20;17;;;0.6;0.3;6.5;0.9;0.4;0.5;10;11;40;37;68;83;98;95
20.07.2011;2;2;3;3;3;4;2;3;;;;;;;;;15;14;17;22;24;24;19;14;;;;;;;;;94;72;34;42;27;14;;
21.07.2011;2;3;4;4;3;2;1;2;;;;;;;;;11;9;13;18;20;21;17;12;;;;;;;;;;;;;23;31;18;9
22.07.2011;2;2;2;3;3;3;2;1;;;;;;;;;10;9;15;21;22;23;18;11;;;;;;;;;;;11;9;;;23;20
23.07.2011;1;1;1;3;3;2;1;3;;;;;;;;;9;9;18;25;27;27;23;19;;;;;;;;;13;12;9;9;9;28;55;29
24.07.2011;3;3;2;3;4;4;3;3;;;;;;;;;18;16;21;28;29;29;25;22;;;;;;;;;;;;7;;14;76;74
25.07.2011;3;4;4;5;5;4;2;2;;;;;;;;;19;18;23;28;29;30;25;19;;;;;;;;;37;19;;;;;;
26.07.2011;1;1;1;1;2;3;3;3;;;;;;;;;14;14;24;30;32;32;26;22;;;;;;;;;;;;;;;;9
27.07.2011;3;2;1;1;2;2;1;2;;;;;;;;;19;18;24;31;31;31;27;24;;;;;;;;;46;26;;;;;23;34
28.07.2011;2;2;2;2;2;1;2;2;;;;;;;;;19;18;21;27;29;29;23;20;1.2;;;;;;0.8;3;29;26;40;45;37;46;98;98
29.07.2011;2;1;4;4;4;3;2;2;;;;;;;;;17;15;19;23;25;26;22;17;0.3;;;;;;;;81;55;6;10;64;39;;
30.07.2011;2;3;4;5;5;4;3;2;;;;;;;;;16;15;20;25;24;21;20;17;;;;;1.4;1.5;3.5;8.9;;;;5;87;92;96;95
31.07.2011;3;4;3;3;4;5;5;3;;;;;;;;;16;15;16;17;18;17;16;11;0.3;;0.6;0.6;;;;;80;88;100;96;90;91;88;69
01.08.2011;3;2;2;4;3;3;1;2;;;;;;;;;8;7;12;16;17;15;12;11;;;;;;1.1;1.7;0.3;;15;46;31;81;90;100;100
02.08.2011;2;2;2;2;2;2;1;2;;;;;;;;;10;9;14;19;20;19;16;14;;;;;;;;0.5;83;53;29;19;49;70;98;99
03.08.2011;1;2;2;2;1;3;4;3;;;;;;;;;13;12;12;15;20;19;14;9;0.9;3.2;2.2;0.3;;;;;100;100;100;99;32;17;;
04.08.2011;3;3;2;2;2;2;1;1;;;;;;;;;8;8;12;18;21;21;15;13;;;;;;;;;;;;;;;;19
05.08.2011;1;1;2;2;3;3;3;3;;;;;;;;;12;9;14;19;21;21;16;12;;;;;;;;;77;76;29;37;52;37;9;28
06.08.2011;3;3;3;2;4;4;2;2;;;;;;;;;11;11;13;12;15;19;16;14;;;0.4;2.3;;;;;89;92;98;99;94;68;24;47
07.08.2011;3;2;1;1;2;2;2;3;;;;;;;;;12;12;13;19;21;20;16;12;;;;;;;;;83;90;100;96;37;31;;
08.08.2011;3;2;1;1;3;3;2;3;;;;;;;;;10;9;14;20;21;22;16;14;;;;;;;;;;;;18;90;63;;
09.08.2011;3;3;3;3;3;3;2;3;;;;;;;;;13;12;17;24;26;25;20;16;;;;;;;;;54;68;88;88;88;86;62;49
10.08.2011;3;3;3;3;3;3;2;3;;;;;;;;;15;14;19;25;28;28;22;19;;;;;;;;;38;39;58;41;;;;
11.08.2011;3;2;2;1;1;2;1;2;;;;;;;;;16;15;20;29;31;29;22;20;;;;;;;;;8;14;14;8;;8;;13
12.08.2011;2;2;1;2;3;3;2;2;;;;;;;;;17;15;22;28;30;29;24;20;;;;;;;;;42;32;45;39;37;32;43;22
13.08.2011;2;2;2;2;3;3;2;2;;;;;;;;;18;17;22;28;30;30;23;19;;;;;;;;;;9;9;;;;;
14.08.2011;3;2;2;3;4;4;2;2;;;;;;;;;17;14;20;27;29;28;23;20;;;;;;;;;;;;5;58;56;90;93
15.08.2011;2;2;3;4;5;4;2;3;;;;;;;;;17;16;20;27;31;31;25;23;;;;;;;;;91;76;21;25;6;16;100;100
16.08.2011;3;4;6;5;5;4;3;3;;;;;;;;;21;16;17;19;21;21;16;12;;;;;;;;;100;66;;12;11;33;78;84
17.08.2011;2;2;1;2;2;2;2;2;;;;;;;;;9;8;12;17;19;19;12;10;;;;;;;;;24;13;;;;;;
18.08.2011;2;2;2;2;2;1;2;1;;;;;;;;;7;6;10;16;19;19;11;9;;;;;;;;;;;;;;;14;20
19.08.2011;1;2;2;2;2;2;1;2;;;;;;;;;8;10;13;18;19;19;13;11;;;;;;;;;55;61;74;58;25;50;81;68
20.08.2011;3;3;3;2;2;3;3;2;;;;;;;;;8;8;9;15;17;17;11;9;;;;;;;;;59;62;50;27;24;34;50;70
21.08.2011;2;2;3;3;2;2;2;2;;;;;;;;;9;8;10;14;16;16;10;7;;;;;;;;;100;99;74;79;90;87;22;11
22.08.2011;2;1;1;2;3;3;3;2;;;;;;;;;7;5;9;16;19;18;13;10;;;;;;;;;48;51;23;20;10;29;88;91
23.08.2011;2;3;3;4;4;4;3;4;;;;;;;;;10;9;9;10;10;10;8;8;2.1;3.7;3;1.8;1.3;1.9;1.2;0.3;99;99;100;100;100;100;100;100
24.08.2011;4;4;5;5;4;4;3;3;;;;;;;;;6;4;6;11;11;12;7;4;;;;;;;;;91;67;;5;81;72;35;29
25.08.2011;3;3;3;4;4;4;3;3;;;;;;;;;3;2;6;11;12;12;6;4;;;;;0.4;0.8;;;21;32;66;58;61;51;14;28
26.08.2011;3;3;3;4;3;3;3;3;;;;;;;;;3;3;6;11;12;14;10;7;;;;;;;;;78;81;89;92;98;85;46;36
27.08.2011;3;3;3;3;3;3;2;3;;;;;;;;;4;4;7;14;17;17;10;10;;;;;;;;;19;14;5;6;;;51;66
28.08.2011;3;3;2;2;1;2;1;1;;;;;;;;;8;7;9;14;16;15;9;7;;0.3;0.7;0.4;0.5;0.5;0.3;;68;68;98;96;79;68;27;29
29.08.2011;2;3;3;2;2;2;3;4;;;;;;;;;8;6;8;15;17;17;12;10;;;;;;;;;41;24;;;11;16;58;55
30.08.2011;4;4;4;5;5;5;4;4;;;;;;;;;9;10;12;20;24;24;18;16;;;1.2;;;;;;31;24;30;19;;;;7
31.08.2011;3;3;4;4;5;5;4;4;;;;;;;;;14;13;17;23;26;25;19;17;;;;;;;;;7;6;;;;;;
01.06.2012;2;2;1;2;2;3;3;3;;;;;;;;;16;15;22;27;29;29;25;20;;;;;;;;;;;12;20;21;13;;15
02.06.2012;3;3;2;3;6;5;2;3;;;;;;;;;18;18;23;27;31;30;26;19;;;;;;;;1.9;55;72;96;96;47;55;57;59
03.06.2012;2;2;1;2;4;3;2;2;;;;;;;;;17;17;20;28;27;28;24;19;1.2;;;;4.5;;;1.3;37;66;99;69;81;89;100;99
04.06.2012;3;3;3;2;1;2;3;2;;;;;;;;;18;17;20;23;23;21;17;15;;;;;2.5;4.5;2.1;1.3;44;28;47;73;85;86;50;60
05.06.2012;2;2;4;7;4;5;4;4;;;;;;;;;12;10;13;16;12;16;15;10;0.5;1.7;2;2.8;2.6;0.6;;;11;10;22;29;100;99;45;23
06.06.2012;5;4;6;5;5;5;2;2;;;;;;;;;11;9;14;18;20;20;17;12;;;;;;;;;78;67;11;6;;;;
07.06.2012;2;2;1;1;1;1;2;2;;;;;;;;;10;10;16;23;24;25;20;14;;;;;;;;;;17;;;;;;5
08.06.2012;2;2;2;2;3;3;3;3;;;;;;;;;13;12;19;25;27;27;23;17;;;;;;;;;6;12;7;;;;11;7
09.06.2012;3;3;4;5;5;5;3;4;;;;;;;;;15;14;18;25;27;28;24;20;0.6;;1.8;;;;;;33;41;53;64;90;67;48;58
10.06.2012;4;4;2;2;4;4;4;3;;;;;;;;;17;16;21;26;28;22;18;17;0.5;;0.4;1;0.3;4;4.1;2.9;28;46;56;64;72;81;100;100
11.06.2012;3;4;5;6;5;5;4;4;;;;;;;;;14;13;16;20;21;22;18;14;0.5;0.8;;;;;0.3;;58;69;95;87;100;98;58;42
12.06.2012;5;5;7;7;6;5;3;3;;;;;;;;;13;12;17;21;24;24;21;16;;;;;;;;;8;6;;;6;18;83;72
13.06.2012;3;3;3;4;5;5;1;3;;;;;;;;;15;14;18;23;25;26;22;17;;;;;;;;0.9;42;48;17;31;66;70;30;56
14.06.2012;2;2;1;1;1;2;1;0;;;;;;;;;17;16;20;28;28;28;25;17;;;;;0.7;;;;92;76;62;34;;5;7;
15.06.2012;1;2;4;5;6;6;4;4;;;;;;;;;20;18;23;28;28;27;23;18;;0.5;0.3;;;;;;96;66;;;;;;
16.06.2012;3;3;3;4;5;5;3;3;;;;;;;;;15;13;19;23;26;26;22;16;;;;;;;;;;8;11;9;;;;
17.06.2012;3;2;3;3;2;2;2;2;;;;;;;;;14;12;16;21;24;25;21;15;;;;;;;;;;;;;;;;
18.06.2012;2;2;2;2;2;2;2;1;;;;;;;;;14;14;20;24;27;27;24;17;;;;;;;;;;;10;9;10;25;5;26
19.06.2012;1;1;1;3;4;4;3;3;;;;;;;;;15;15;23;27;29;29;25;21;;;;;;;;;70;59;26;23;15;22;92;95
20.06.2012;3;3;4;5;5;4;2;1;;;;;;;;;20;20;22;29;32;29;27;22;;;0.3;;;2.8;1.5;0.5;100;99;99;89;71;76;100;100
21.06.2012;1;2;1;2;3;4;3;2;;;;;;;;;20;20;25;30;32;33;29;22;;;;;;;;;100;93;26;14;8;6;62;79
22.06.2012;2;3;3;3;5;5;3;4;;;;;;;;;20;19;23;29;31;30;22;19;;;;;;;3.2;5.4;90;61;50;60;84;72;98;98
23.06.2012;4;3;4;5;5;4;2;3;;;;;;;;;18;17;21;26;26;27;24;19;0.8;;;;;;;;100;80;10;10;23;37;14;7
24.06.2012;3;3;3;3;4;4;3;3;;;;;;;;;16;16;21;24;25;25;21;16;;;;;0.4;0.3;;;;;;;11;14;;
25.06.2012;3;3;3;3;3;2;2;2;;;;;;;;;13;12;17;21;24;24;21;15;;;;;;;;;11;16;26;21;9;16;37;19
26.06.2012;2;1;2;3;3;4;3;3;;;;;;;;;13;11;17;22;24;23;19;15;;;;;;;;;28;15;;;7;21;89;62
27.06.2012;3;2;2;4;4;3;2;2;;;;;;;;;12;11;16;21;23;23;19;12;;;;;;;;;7;8;16;8;;;;
28.06.2012;1;1;2;4;5;5;3;2;;;;;;;;;8;9;16;21;23;24;19;12;;;;;;;;;;;;;;;;
29.06.2012;3;3;3;3;2;2;2;1;;;;;;;;;11;10;15;21;25;26;21;13;;;;;;;;;;;10;12;;;;
30.06.2012;2;2;1;1;2;2;2;2;;;;;;;;;14;13;20;26;28;28;24;17;;;;;;;;;;;;;;;;14
01.07.2012;2;2;1;1;1;1;1;1;;;;;;;;;16;15;22;29;31;31;26;18;;;;;;;;;;6;20;15;;;30;41
02.07.2012;1;1;2;2;1;1;2;3;;;;;;;;;16;15;23;29;33;31;26;20;;;;;;;;;92;68;;;;;;
03.07.2012;2;2;1;1;1;1;1;2;;;;;;;;;17;16;23;30;32;32;27;20;;;;;;;;;;;6;;8;5;;
04.07.2012;2;2;1;2;2;2;2;2;;;;;;;;;17;16;25;31;32;32;27;21;;;;;;;;;;;;6;19;10;;7
05.07.2012;2;2;2;1;2;1;3;1;;;;;;;;;20;19;25;32;32;31;24;20;;;;;;;;1.7;69;72;35;40;69;69;100;100
06.07.2012;1;2;4;4;4;4;3;3;;;;;;;;;18;18;20;25;27;28;23;17;0.8;0.3;0.9;;;;;;92;80;79;79;19;51;26;13
07.07.2012;3;3;3;3;2;2;2;2;;;;;;;;;14;12;16;21;24;24;20;13;;;;;;;;;;28;100;99;92;51;16;9
08.07.2012;2;3;2;3;3;3;3;2;;;;;;;;;13;12;15;20;23;23;19;12;;;;;;;;;41;46;90;88;9;;94;62
09.07.2012;1;1;1;1;2;2;3;3;;;;;;;;;8;7;17;24;24;24;20;14;;;;;;;;;;;;;;;;
10.07.2012;3;3;3;3;4;3;1;2;;;;;;;;;13;12;18;25;28;29;24;18;;;;;;;;;;;41;51;77;52;59;36
11.07.2012;3;3;2;3;2;2;1;3;;;;;;;;;16;15;22;28;31;31;27;21;;;;;;;;;;;;;;;;
12.07.2012;3;3;1;1;1;2;2;3;;;;;;;;;19;18;25;32;34;33;28;22;;;;;;;;;;;;;;;11;6
13.07.2012;2;2;2;3;4;4;3;3;;;;;;;;;21;20;26;33;34;34;29;24;;;;;;;;;;;8;14;21;25;94;95
14.07.2012;2;2;2;3;4;4;3;3;;;;;;;;;21;20;27;33;34;34;29;23;;;;;;;;0.3;100;90;22;14;87;78;79;62
15.07.2012;2;2;1;2;4;4;3;4;;;;;;;;;21;20;23;29;34;34;28;23;0.4;;0.5;1.4;;;;;81;87;51;52;8;26;100;98
16.07.2012;3;2;1;1;2;2;1;1;;;;;;;;;20;19;24;32;34;33;29;22;;;0.5;;;;;0.7;95;81;73;44;30;45;100;85
17.07.2012;2;2;2;3;4;5;3;3;;;;;;;;;21;20;25;32;35;35;30;25;0.4;0.7;0.5;;;;;;58;68;92;93;92;79;95;84
18.07.2012;3;3;3;5;6;6;3;2;;;;;;;;;23;20;26;33;36;36;31;24;;;;;;;;;66;38;;;;;;9
19.07.2012;3;4;5;5;4;3;3;3;;;;;;;;;20;19;18;22;26;28;24;19;1.3;0.6;5.1;1.4;0.4;;;;61;79;100;97;22;11;48;62
20.07.2012;3;2;5;4;3;3;2;3;;;;;;;;;16;15;19;25;27;28;22;17;;;;;;;;;89;93;99;62;94;96;31;16
21.07.2012;3;2;2;3;3;3;2;1;;;;;;;;;14;13;19;25;28;26;24;18;;;;;;;;1.6;;;;;;29;82;89
22.07.2012;2;2;2;4;4;3;3;3;;;;;;;;;17;17;20;25;27;26;22;17;3.6;3.2;;;;;;;88;91;39;19;15;40;48;25
23.07.2012;3;3;3;3;3;2;1;1;;;;;;;;;15;13;18;24;26;27;23;16;;;;;;;;;;;;;18;30;69;64
24.07.2012;3;4;4;4;3;2;3;4;;;;;;;;;17;16;19;22;24;24;21;16;;;;;0.3;0.3;;;81;88;100;100;72;54;78;83
25.07.2012;3;4;2;3;3;2;2;3;;;;;;;;;14;13;15;19;22;23;19;14;;;0.3;0.3;;;;;95;93;96;93;90;81;75;55
26.07.2012;3;3;4;4;4;4;2;3;;;;;;;;;12;11;16;21;23;24;19;14;;;;;;;;;;;;;;;29;14
27.07.2012;3;2;2;2;2;2;1;1;;;;;;;;;13;12;18;24;27;27;21;16;;;;;;;;;;;;6;;6;39;43
28.07.2012;2;1;3;2;3;3;3;3;;;;;;;;;15;13;20;24;24;22;18;15;;;;1.2;0.8;1.6;1.3;;35;19;18;36;85;91;83;46
29.07.2012;3;3;4;4;4;5;4;4;;;;;;;;;12;11;14;19;20;21;17;12;;;;;1.2;0.7;0.5;;39;20;;;65;47;10;5
30.07.2012;3;3;4;5;4;4;4;3;;;;;;;;;10;9;13;17;17;18;14;12;;;;;;;;;;;53;63;84;80;85;91
31.07.2012;3;3;5;5;5;5;4;4;;;;;;;;;11;11;13;16;17;19;14;14;;;;;;0.3;1.1;2;91;82;46;62;99;97;100;99
01.08.2012;5;5;6;6;6;5;3;3;;;;;;;;;12;12;14;22;26;26;22;17;;;0.3;;;;;;94;87;100;94;31;46;13;7
