date;w00;w03;w06;w09;w12;w15;w18;w21;;;;;;;;;t00;t03;t06;t09;t12;t15;t18;t21;r00;r03;r06;r09;r12;r15;r18;r21;с00;с03;с06;с09;с12;с15;с18;с21
02.08.2012;3;3;3;4;4;4;2;2;;;;;;;;;14;14;19;27;28;29;24;19;;;;;;;;;;;;;28;43;38;20
03.08.2012;2;1;2;1;1;2;2;3;;;;;;;;;17;17;20;26;32;29;26;22;;;;;;;;;5;17;88;85;22;53;57;57
04.08.2012;2;2;2;2;3;3;2;3;;;;;;;;;19;17;18;25;28;28;22;18;;2.5;0.5;;;;;;8;28;52;52;13;11;7;
05.08.2012;2;2;1;1;2;2;3;3;;;;;;;;;14;13;18;26;29;29;23;19;;;;;;;;;;;;;;;;
06.08.2012;3;3;4;5;4;3;2;3;;;;;;;;;17;15;18;23;29;31;25;21;;1.3;2.6;1.7;;;;;;18;67;65;98;58;;
07.08.2012;3;3;3;4;4;4;3;3;;;;;;;;;19;17;21;26;28;28;22;18;;;;;;;;;24;14;8;17;;;8;5
08.08.2012;3;3;2;2;1;1;1;2;;;;;;;;;15;13;17;23;27;27;19;16;;;;;;;;;37;46;39;20;;;;6
09.08.2012;2;3;3;3;3;2;2;2;;;;;;;;;16;15;20;27;30;31;24;20;;;;;;;;;40;21;11;6;;;;
10.08.2012;3;3;2;3;3;2;1;2;;;;;;;;;19;18;23;30;34;34;26;22;;;;;;;;;;;;;;;47;28
11.08.2012;2;2;2;3;4;4;4;2;;;;;;;;;21;19;25;31;35;35;27;23;;;;;;;;;;;9;34;70;55;93;88
12.08.2012;2;2;2;3;4;4;4;3;;;;;;;;;22;20;23;29;31;31;25;19;;;0.4;;;;;0.9;72;82;98;93;94;88;50;55
13.08.2012;3;3;3;2;1;1;1;1;;;;;;;;;16;15;16;17;21;24;18;15;;5.3;4.8;2.4;;;;;96;98;100;100;80;50;;6
14.08.2012;1;2;3;4;4;5;3;2;;;;;;;;;13;13;17;22;24;23;18;13;;;;0.3;;;;;63;50;26;21;;;39;21
15.08.2012;1;1;2;3;3;2;1;2;;;;;;;;;9;8;16;22;25;25;17;14;;;;;;;;;;;24;34;45;23;11;18
16.08.2012;3;2;2;1;1;1;2;2;;;;;;;;;13;12;15;13;13;17;15;14;;;;3.4;3;;0.3;1.3;72;79;100;100;100;87;44;66
17.08.2012;3;3;4;5;4;4;4;3;;;;;;;;;12;11;13;19;21;21;17;14;0.5;;;;;;;;100;100;99;95;75;46;69;81
18.08.2012;3;3;4;4;5;4;4;5;;;;;;;;;12;11;11;14;18;21;18;15;0.8;5.9;5.1;0.8;1.2;;;1.7;100;100;100;100;97;72;85;82
19.08.2012;3;3;4;6;7;5;4;4;;;;;;;;;14;14;16;24;26;24;19;16;0.3;1.1;0.6;;;;;;19;32;13;7;5;25;70;37
20.08.2012;3;3;3;4;4;4;2;3;;;;;;;;;14;14;17;19;21;22;16;14;;;;0.3;;;;;;21;69;55;47;27;;7
21.08.2012;2;2;2;2;3;2;1;4;;;;;;;;;12;11;16;22;25;22;16;13;;;;;;2.1;2.9;0.3;8;;;;8;30;28;19
22.08.2012;4;3;3;3;3;3;3;3;;;;;;;;;10;9;11;16;19;19;14;12;;;;;;;;;17;11;;;;25;98;97
23.08.2012;3;3;3;4;4;3;4;4;;;;;;;;;11;10;9;10;13;14;12;9;;;1.5;1.2;0.4;;;;100;100;100;100;97;97;46;47
24.08.2012;3;3;2;2;2;1;1;2;;;;;;;;;8;7;10;17;21;21;15;15;;;;;;;;;31;23;64;48;50;26;61;75
25.08.2012;3;2;1;1;2;1;1;1;;;;;;;;;13;13;13;15;16;15;11;11;;3.8;6.4;3.4;1;1.3;0.7;0.4;71;83;100;100;100;100;100;100
26.08.2012;1;1;1;1;1;2;2;2;;;;;;;;;10;10;12;15;17;17;13;13;0.3;0.5;0.3;0.5;0.5;0.6;;;100;100;92;87;80;55;58;61
27.08.2012;2;2;2;3;3;3;2;3;;;;;;;;;11;11;13;16;18;18;12;11;;;0.3;0.3;0.6;0.8;0.5;0.3;58;61;89;87;24;34;25;15
28.08.2012;3;3;3;3;3;3;2;2;;;;;;;;;10;9;10;16;19;19;11;10;;;-;-;;;;;;;;;;;8;6
29.08.2012;1;1;1;3;4;4;3;3;;;;;;;;;8;7;13;18;22;22;16;14;;;;;;;;;10;13;61;55;13;7;31;35
30.08.2012;3;3;3;5;6;5;3;4;;;;;;;;;12;12;15;23;26;24;19;18;;;;;;;;;35;21;6;10;32;62;100;100
31.08.2012;4;5;6;8;7;3;3;3;;;;;;;;;16;14;13;19;23;21;17;16;0.8;1.5;2.8;;;;0.6;;100;100;100;75;55;67;39;49
01.06.2013;2;2;2;3;3;3;2;1;;;;;;;;;8;7;14;18;20;20;15;8;;;;;;;;;;;;;11;18;16;8
02.06.2013;1;2;1;2;2;2;2;1;;;;;;;;;6;7;15;20;20;20;16;8;;;;;;;;;;;;;58;74;63;32
03.06.2013;2;3;4;3;3;3;3;2;;;;;;;;;10;8;11;16;18;18;14;8;;;;;;;;;;;66;55;62;31;;
04.06.2013;2;2;1;1;2;2;2;3;;;;;;;;;6;5;13;20;20;19;16;11;;;;;;;;;;;;;;6;;
05.06.2013;3;3;3;4;4;3;1;3;;;;;;;;;10;9;13;20;23;22;15;13;;;0.4;;;;3.2;3.6;24;22;93;78;85;91;100;100
06.06.2013;2;1;1;2;2;5;2;2;;;;;;;;;11;10;13;15;19;18;15;10;;;0.7;0.7;1;1.6;;0.6;99;95;95;96;60;39;;10
07.06.2013;2;2;2;2;3;2;1;2;;;;;;;;;8;7;11;15;17;16;14;9;0.4;;;;0.5;0.7;;;41;21;;27;78;82;39;25
08.06.2013;2;2;2;3;5;6;3;1;;;;;;;;;8;7;12;17;18;16;14;6;;;;;0.4;0.3;;;36;25;25;14;9;25;27;14
09.06.2013;3;2;1;3;3;4;5;2;;;;;;;;;9;8;14;19;20;19;15;10;;;;;;;;;30;22;;;71;83;65;39
10.06.2013;3;3;4;5;5;5;3;3;;;;;;;;;10;10;16;21;22;23;19;16;;;;;;;;;;24;43;45;91;92;69;83
11.06.2013;4;3;3;4;4;3;3;3;;;;;;;;;13;12;18;24;25;25;21;15;;;;;;;;;97;75;36;25;47;61;17;10
12.06.2013;3;2;1;2;2;2;2;3;;;;;;;;;13;13;19;25;28;26;23;19;;;;;;;;;;;;;;25;67;56
13.06.2013;3;3;3;4;4;4;4;4;;;;;;;;;15;15;21;28;29;28;24;19;1;1.1;0.4;;;;;;25;25;44;40;88;92;88;92
14.06.2013;4;4;5;5;5;5;4;3;;;;;;;;;15;13;17;19;20;19;15;10;;;;;;;;;29;16;;;;;22;11
15.06.2013;3;3;2;2;2;2;1;3;;;;;;;;;7;6;11;17;18;19;16;11;;;;;;;;;;;8;7;92;63;51;33
16.06.2013;3;3;3;3;3;3;3;3;;;;;;;;;11;9;15;22;25;26;21;15;;;;;;;;;100;56;;;;11;70;70
17.06.2013;3;3;3;3;4;4;2;3;;;;;;;;;13;13;20;26;27;27;23;16;;;;;;;;;74;53;78;61;50;52;100;69
18.06.2013;2;2;2;3;3;3;3;3;;;;;;;;;14;14;21;27;29;29;25;19;;;;;;;;;16;20;7;;;;;13
19.06.2013;3;3;4;4;5;4;2;1;;;;;;;;;17;15;22;28;30;32;24;17;;;;;;;;;5;19;52;58;75;67;90;67
20.06.2013;2;2;3;4;4;3;1;1;;;;;;;;;19;16;24;31;34;32;24;20;;;;;;;0.3;1.1;86;49;63;62;85;87;100;100
21.06.2013;3;2;2;4;4;4;3;3;;;;;;;;;18;17;22;31;32;32;27;21;;;;;;;;;72;68;100;76;7;;;10
22.06.2013;3;3;3;4;4;5;4;4;;;;;;;;;19;18;24;31;34;33;28;23;;;;;;;;;14;18;15;13;27;16;21;25
23.06.2013;3;3;4;6;5;5;3;4;;;;;;;;;19;18;23;29;28;29;26;22;0.4;;0.5;;;;;;;;22;42;95;92;81;60
24.06.2013;4;4;5;7;6;6;4;3;;;;;;;;;19;17;23;27;28;28;24;17;;;;;;;;;7;10;7;;;;;
25.06.2013;3;3;3;4;4;4;2;2;;;;;;;;;14;13;19;25;27;28;23;16;;;;;;;;;;21;30;17;;;;
26.06.2013;2;2;4;6;6;5;3;1;;;;;;;;;14;16;21;27;28;28;24;15;;;;;;;;;;8;19;10;;;;
27.06.2013;1;2;2;3;3;3;2;2;;;;;;;;;14;17;22;25;26;27;24;16;;;;;;;;;;24;33;51;85;79;71;47
28.06.2013;1;2;2;3;2;3;3;3;;;;;;;;;13;16;22;28;30;30;26;22;;;;;;;;;;;7;24;32;31;50;54
29.06.2013;3;3;2;2;2;3;4;3;;;;;;;;;19;16;13;17;23;24;20;13;;;0.6;;;;;;100;100;99;94;22;11;;
30.06.2013;3;2;3;4;3;3;2;2;;;;;;;;;13;12;16;19;20;20;17;10;;;;;;;;;89;93;42;25;66;70;7;
01.07.2013;3;3;2;4;4;4;3;3;;;;;;;;;9;8;15;20;22;22;18;11;;;;;;;;;15;9;;;;;;
02.07.2013;3;3;3;3;3;4;4;3;;;;;;;;;9;9;16;21;22;21;16;12;;;;;;;;0.9;;;17;40;100;100;100;92
03.07.2013;3;3;4;6;6;6;4;4;;;;;;;;;9;8;13;20;23;24;19;15;;;;;;;;;37;19;;;;;74;70
04.07.2013;4;4;4;5;4;4;3;3;;;;;;;;;11;10;17;22;25;25;22;18;;;;;;;;;82;73;61;62;54;44;21;36
05.07.2013;3;4;4;5;4;3;2;2;;;;;;;;;15;15;20;27;26;27;24;18;;;;;;;;;62;72;50;26;76;81;68;39
06.07.2013;3;3;2;2;1;1;1;2;;;;;;;;;17;15;21;29;32;32;26;20;;;;;;;;;7;;;;;;16;13
07.07.2013;2;3;3;4;5;5;3;3;;;;;;;;;21;19;20;27;28;27;24;18;;;1.5;;;;;;89;78;42;25;22;44;50;26
08.07.2013;2;2;1;1;1;2;1;1;;;;;;;;;17;17;20;24;27;26;23;21;;;;;;;;;46;60;100;100;96;97;86;92
09.07.2013;3;2;1;1;2;3;1;2;;;;;;;;;19;18;21;28;27;25;24;18;;;0.6;;;;;0.7;73;75;86;87;97;95;43;43
10.07.2013;2;1;2;3;3;3;3;3;;;;;;;;;16;15;20;27;27;27;24;20;;;;;;;;;68;54;57;35;78;84;90;81
11.07.2013;3;3;2;4;4;3;2;3;;;;;;;;;17;15;20;27;29;28;24;19;;;;;;;;;56;35;23;14;15;50;73;53
12.07.2013;2;2;1;2;3;2;2;3;;;;;;;;;17;15;22;28;29;30;26;20;;;;;;;;0.5;18;9;11;27;96;82;74;81
13.07.2013;2;3;3;2;2;3;3;2;;;;;;;;;16;15;19;24;29;29;21;17;;;;;;;1.6;3.4;52;51;69;79;92;80;70;74
14.07.2013;3;4;5;6;7;7;5;4;;;;;;;;;16;15;16;18;17;16;16;12;7.5;1.3;;0.3;0.4;;;;94;94;100;100;100;100;71;38
15.07.2013;3;4;5;6;6;4;3;3;;;;;;;;;10;10;13;17;17;15;13;12;;;;;;0.3;;;;16;91;89;100;100;100;100
16.07.2013;3;4;4;6;7;5;2;2;;;;;;;;;10;10;11;19;22;19;17;14;1.8;2.1;;;;;;;100;100;100;90;49;71;95;96
17.07.2013;3;3;2;2;1;1;1;1;;;;;;;;;11;10;12;16;16;18;17;9;0.7;0.4;;;;;;;100;100;99;92;100;97;71;48
18.07.2013;1;1;1;1;1;1;1;1;;;;;;;;;7;8;17;24;27;27;20;12;;;;;;;;;;;;;;;;
19.07.2013;1;2;2;2;3;3;2;3;;;;;;;;;11;11;19;25;25;26;22;17;;;;;;;;0.4;;;;;50;63;98;72
20.07.2013;3;3;3;4;3;4;3;3;;;;;;;;;14;14;18;22;28;26;23;18;;0.3;1.8;;;;;;17;21;75;79;43;56;86;71
21.07.2013;3;3;3;3;3;4;3;3;;;;;;;;;15;13;17;24;26;26;23;18;;;;;;;;;;;;;15;47;44;48
22.07.2013;3;2;3;3;3;3;2;1;;;;;;;;;16;14;19;25;26;26;23;17;;0.6;;;;;;;64;50;20;25;34;45;38;52
23.07.2013;1;1;1;1;2;3;3;3;;;;;;;;;15;14;22;28;31;25;23;18;;;;;;0.4;0.3;;54;34;;;;36;80;49
24.07.2013;2;2;2;2;1;1;2;2;;;;;;;;;16;14;20;24;31;29;23;17;;;;;;;;;11;6;14;32;7;11;5;
25.07.2013;2;1;0;2;2;2;3;3;;;;;;;;;14;12;22;27;29;29;24;19;;;;;;;;;;;;;;;9;
26.07.2013;3;3;1;2;2;2;1;3;;;;;;;;;17;16;20;28;30;27;23;17;;;;;;;0.6;1.6;;39;100;96;9;43;96;86
27.07.2013;2;2;2;3;2;3;2;3;;;;;;;;;16;15;19;25;28;25;23;18;;;;;;0.5;;;87;86;93;81;93;96;100;100
28.07.2013;2;2;3;3;1;3;3;2;;;;;;;;;16;15;16;19;18;17;16;15;;0.6;1.1;0.9;1.5;0.9;0.7;0.7;100;100;100;100;100;100;100;100
29.07.2013;3;2;1;1;1;1;1;1;;;;;;;;;15;15;17;22;26;24;22;18;0.8;1.1;;;;;;;100;100;100;100;100;100;100;100
30.07.2013;1;2;2;3;3;4;2;2;;;;;;;;;17;17;22;28;30;29;23;20;;;;;;;;;99;99;97;91;81;88;99;99
31.07.2013;3;3;3;3;4;4;4;3;;;;;;;;;18;16;17;20;26;22;19;18;;1.8;1.1;0.7;1.1;2.6;5.6;2.3;100;100;97;98;100;99;100;100
01.08.2013;4;4;4;4;2;3;3;3;;;;;;;;;16;15;16;17;18;18;18;17;6.7;1.6;7.3;4.7;3.4;1.9;1.3;0.6;100;99;99;99;100;100;100;100
02.08.2013;3;3;3;3;3;3;2;2;;;;;;;;;16;16;16;17;18;19;19;16;0.3;1.4;1.9;0.7;;;;;100;100;100;100;95;89;80;69
03.08.2013;2;2;3;3;4;4;2;2;;;;;;;;;14;14;17;22;25;24;20;16;;;;;0.7;1.1;0.5;;;;60;55;;19;17;14
04.08.2013;3;3;4;5;4;3;3;3;;;;;;;;;15;14;18;25;26;26;20;15;;;;;;;;;54;52;53;29;;;;
05.08.2013;3;3;3;3;3;3;2;2;;;;;;;;;13;12;16;23;25;26;19;15;;;;;;;;;;;;;;;17;12
06.08.2013;2;2;2;3;4;4;3;2;;;;;;;;;13;12;17;24;26;25;21;18;;;;;;;;;;;;11;72;80;98;99
07.08.2013;4;5;6;7;6;6;6;5;;;;;;;;;16;15;15;16;15;14;13;13;;;;0.5;1.9;4.9;5.4;4;100;99;100;100;100;100;100;100
08.08.2013;5;5;5;5;5;4;5;4;;;;;;;;;14;14;14;19;22;23;18;15;6.6;5.4;;;;0.4;;;100;100;100;92;60;53;87;90
09.08.2013;4;4;5;6;6;3;4;3;;;;;;;;;13;12;16;21;23;20;18;16;;;;;;0.3;;;39;30;95;62;28;49;88;87
10.08.2013;3;4;4;4;5;4;3;3;;;;;;;;;15;13;14;20;25;26;19;15;;;;;;;;;100;99;100;94;59;46;49;35
11.08.2013;3;3;3;3;4;4;3;4;;;;;;;;;13;12;17;24;27;27;21;17;;;;;;;;;7;19;54;66;47;43;63;52
12.08.2013;3;3;5;4;4;4;2;2;;;;;;;;;16;14;14;18;21;21;15;12;;;;;;;;;62;58;80;42;;;;
13.08.2013;2;2;1;1;1;1;2;3;;;;;;;;;9;8;13;21;23;23;17;14;;;;;;;;;;;;;56;28;;
14.08.2013;2;2;2;1;2;3;3;3;;;;;;;;;13;13;19;26;29;29;23;19;;;;;;;;;;;37;60;98;86;75;42
15.08.2013;2;1;1;1;1;1;1;2;;;;;;;;;17;15;21;28;31;30;22;19;;;0.7;;;;;;75;56;38;21;6;14;77;42
16.08.2013;1;1;2;3;4;4;3;3;;;;;;;;;16;15;22;28;31;31;25;21;;;;;;;;;;;;;;;;
17.08.2013;2;2;2;3;3;4;3;3;;;;;;;;;19;18;22;28;31;31;25;21;;;;;;;;;;;;;16;36;65;58
18.08.2013;3;1;1;2;2;2;3;3;;;;;;;;;19;16;19;23;29;28;19;17;;0.5;0.4;;;;0.9;;96;86;71;75;58;62;96;94
19.08.2013;3;3;2;2;2;2;3;3;;;;;;;;;14;13;16;21;24;24;18;15;;0.8;1.6;;;;;;55;70;92;72;66;59;90;76
20.08.2013;2;2;3;3;2;2;2;3;;;;;;;;;14;13;15;21;23;23;17;14;-;-;-;-;;;;;89;92;94;92;100;97;97;92
21.08.2013;3;2;3;4;3;3;3;2;;;;;;;;;13;12;15;20;22;22;16;13;-;-;;;;;;;100;100;100;100;96;76;50;57
22.08.2013;2;2;2;3;4;3;2;2;;;;;;;;;11;9;14;20;22;23;15;11;;;;;;;;;96;77;90;72;17;32;88;70
23.08.2013;2;2;2;2;2;2;1;2;;;;;;;;;10;10;15;22;25;24;17;14;;;;;;;;;9;;;;;11;70;40
24.08.2013;3;3;2;2;2;2;2;3;;;;;;;;;13;12;15;22;24;25;17;15;;;;;;;;;11;6;;;;;28;14
25.08.2013;3;3;3;4;5;4;3;3;;;;;;;;;14;13;17;24;26;26;19;15;;;;0.5;;;;1;;5;88;54;21;39;31;18
26.08.2013;2;3;1;1;2;2;4;3;;;;;;;;;13;12;13;18;22;22;16;13;;;0.3;;;;;;80;77;65;76;8;5;100;100
27.08.2013;2;2;3;3;3;2;2;4;;;;;;;;;11;10;9;9;9;11;10;9;0.5;2;3.4;3.5;4.3;1.2;;;100;100;100;100;100;100;100;80
28.08.2013;4;4;4;4;4;4;3;3;;;;;;;;;8;6;7;13;14;15;10;9;;;;;;;;;87;67;14;7;39;22;9;37
29.08.2013;3;4;4;5;4;4;3;2;;;;;;;;;9;7;9;13;15;16;10;7;;;;;;;;;99;78;20;37;82;80;28;14
30.08.2013;2;2;2;3;4;3;3;1;;;;;;;;;7;6;10;18;21;21;15;13;;;;;;;0.6;0.5;16;22;82;80;93;88;94;95
31.08.2013;2;3;2;3;4;3;1;1;;;;;;;;;13;12;14;19;23;22;15;11;0.3;;;;;;;;99;92;100;91;97;97;100;58