number;name;year;rate
400583;Питер и Венди;2009;0.02123535484864766732
80735;Дурматрица;2005;0.00369922264152818390
489806;Винни Мандела;2011;0.00537557833880883723
9867;Страна теней;1993;1.1746535064475346
4379;Большая кража;2004;0.12978950863386834805
504482;Бесстрашный;2010;0.31403989379570103363
23562;Ловец песен;2000;1.6999078022733418
144897;Исчезновения;2006;0.00500371432212760046
257768;Путевой обходчик;2007;0.16968330100335721972
7115;Сумеречная зона;1983;2.9450919331902150
2905;Флот МакХэйла;1997;0.14523381250143567904
102200;Лезвия славы: Звездуны на льду;2007;2.3814364998506035
471644;Лего. Фильм;2014;7.5529684333333333
661696;Нарковойна;2012;0.00810158389090750305
13895;Горничная на заказ;1987;3.2895074823072957
7137;Возвращение в страну Оз;1985;0.44551202593720358476
576161;Гавана, я люблю тебя;2012;0.13687014415951857008
721;Ничего себе поездочка;2001;0.95543126265906543640
3546;Дом ночных призраков;1999;1.1039481608346519
12284;Жемчужина Нила;1985;3.0389280159036166
8115;Тайна отца Амаро;2002;3.1761356936186503
660754;Проверка стоимости;2012;0.00370622632242544978
8127;Фирма;1993;3.7701992599920120
310749;Вечность;2006;0.18973497445743477217
7227;Город призраков;2002;0.02041121620184452255
4047;Наемные убийцы;1995;0.60606143951790380555
460405;Пикап: Съём без правил;2009;1.1190503697387302
82394;Неверная;2005;0.24625542482546213731
220395;Контроль;2007;1.2988824247686678
3799;Прогулка в облаках;1995;2.5004071767272311
687998;Джимми Пикард;2013;0.00243290000000000000
706420;Джо;2013;0.04972533333333333333
24693;Разборка в Бронксе;1995;4.3189399162841722
309385;Сомнение;2008;2.5453617035553868
10845;Перевал разбитых сердец;1986;2.8482678062799195
397372;Ноториус;2009;2.0241431312622621
445196;Руки-ноги за любовь;2010;0.00015864786102974318
568696;Неприкасаемые;2011;0.00654814315756318431
20104;Джерри;2002;0.07276639709882777102
8026;Демон-любовник;2002;0.03490024428389677638
8114;Настоящие женщины всегда в теле;2002;1.9510649741107442
5613;Сахара;1983;0.05611847985128012336
5197;Миллионы Брюстера;1985;2.0416566029036415
506138;Путь назад;2011;0.04084626542747061398
321845;Кандагар;2009;2.1239448153801861
17311;Главная собака;1995;0.84895114814680249160
193788;Гриффин и Феникс: На краю счастья;2006;0.06808822426833316283
400437;Король Сингх;2008;34.2199760180241218
295065;Тетрадь смерти 3;2008;3.5227275352397114
178155;El inmigrante;2005;0.37749989648461761418
405194;Броненосец;2010;0.00138871790207147153
2337;Шлюха;1995;0.19703219242222222976
683674;Сын Сардара;2012;0.13810662678687200463
263347;Все будет хорошо;2007;2.5404246286740374
4133;Святой;1997;0.90240152805512903044
437503;План Б;2010;2.2136287891794473
5183;Герой – одиночка;1996;0.27038696630372978921
568314;Лучшие друзья и ребенок;2011;0.03323084516746017872
41674;Цель жизни;2004;0.11385891985093179777
426001;Соломенные псы;2011;0.41297761892377013370
12333;Ворон 2: Город ангелов;1996;1.3756660783563345
14501;Хэллоуин 5;1989;2.3284509085340483
22954;Как справиться с отцом;1994;0.62898646790768778931
13328;Солдат;1998;0.24323709941520467836
450470;Страшно красив;2011;1.6391512788006353
894;Части тела;1997;1.4725285368032997
6892;Деревенские медведи;2002;0.48545213730618192564
461939;Линкольн для адвоката;2011;1.4502300241618433
3513;Последний киногерой;1993;0.58842816636250024897
3984;Донни Браско;1997;1.1974217659136766
7640;Двухсотлетний человек;1999;0.58223860348367513472
3532;Приказано уничтожить;1996;1.0285312072960029
567156;Туннель;2011;0.01134133815039138597
105886;Пятнадцатилетняя;2006;4.2317333608893711
23772;Страх перед черной шляпой;1993;0.23382388001473807408
28277;Trois;2000;5.8092272845555869
13700;Игра в прятки;1987;1.0027772406580196
463738;Восстание планеты обезьян;2011;5.1806545561175457
4470;Чокнутый профессор 2: Семья Клампов;2000;1.46797488517580174485
596232;Робот и Фрэнк;2012;1.3300152008891398
78750;Беги без оглядки;2005;0.62527381864761440593
740;Лило и Стич;2002;1.82242921743937417591
6452;Ловкие руки;2002;0.00250314873931607006
13097;Скорость падения;1994;0.32974698066966533697
61333;Сокровище нации;2004;3.4745189553021390
5851;Среди гигантов;1998;0.01587378233654146727
8124;Один дома;1990;15.8756249878018364
424301;Мой парень из зоопарка;2011;2.1231594962198004
5133;Отец невесты 2;1995;2.5531369273187312
18368;Перед рассветом;1995;2.2141619840959247
81744;Морские черепахи;2005;0.23062730321725808455
470553;Прислуга;2011;6.7883246461216747
2529;Герой;1992;0.46446059195395889855
404263;Ночь с Бет Купер;2009;0.87899483043368100364
478706;Ганц;2010;1.7677272902635671
261635;Большая игра;2009;1.4635395136305500
3491;Ван Хельсинг;2004;1.8759852396934798
261696;Полет красного надувного шарика;2007;0.11230086921421803218
9923;Ночь живых мертвецов;1990;1.3893445797276165
4338;Хуже не бывает;2002;0.00114282876597345456
4473;И грянул гром;2005;0.02375562980822033518
467086;Игры киллеров;2011;0.01559673978505112405
504488;Шина;2010;0.20073960460323882830
17457;Уличный боец;1994;0.95495774515546289140
404346;Берегитесь, красавицы;2008;2.7495877047696083
309328;Фрост против Никсона;2008;1.0970533820460860
306867;Greg & Gentillon;2005;0.00706590562886560097
197134;Жизнь в розовом цвете;2007;3.4509917934303496
568532;Хроники ломбарда;2013;0.00161760000000000000
776;Осмосис Джонс;2001;0.18129213986932537633
4389;Незнакомец;1995;1.0716032808779575
406348;Одержимость;2009;3.4130821922361303
603;Парикмахерская;2002;6.3151757371652706
4809;Пятница;1995;7.8478754679508995
276473;Конца и края нет;2007;0.71665932760095170543
6657;Пиноккио;2002;0.09741671742576479357
402979;День радио;2008;1.4329251146288848
2542;Крутой Джо;2001;0.59925384039759481017
462514;Конец света 2013: Апокалипсис по-голливудски;2013;3.1709438125000000
22459;Беги;1990;0.27558299777338374959
261780;Дом;2007;0.23001919231941588410
87146;Ужин с придурками;2010;1.2522706844401615
466994;Король чёртова острова;2010;0.00085171183342655291
5121;Идальго: Погоня в пустыне;2004;0.67303449703080036543
546203;Медальон;2012;0.17155192028655077672
9218;Огненный лис;1982;2.2242036200476792
581493;Обитель зла: Возмездие;2012;3.6947577872813385
12118;Женщина без правил;1999;0.13372265834565948004
656008;Звери дикого Юга;2012;7.1087485263464108
6151;Четыре свадьбы и одни похороны;1993;11.9774629567626822
88737;Правдивая история Красной Шапки;2005;4.8074881691683874
181274;Гранит науки;2007;0.11915712954344565766
437040;Доброе утро;2010;1.4696295094988875
632;В чужом ряду;2002;1.4848566389958666
34168;Love, Sex and Eating the Bones;2003;0.06530237758587318866
506005;Оз: Великий и Ужасный;2013;2.2944736046511628
256219;Мольер;2007;0.02899503574816923746
256498;Смерть на похоронах;2007;5.1988237377124362
5058;Прерванная жизнь;1999;0.72281614613539146413
178239;November;2005;0.12812381647478145845
568270;Я не знаю, как она делает это;2011;0.40259513701298245905
395107;18-14;2007;0.71157129102783094608
79562;Колдунья;2005;1.54309304358276100746
18519;Поминки;2003;11.0653753026634383
887;Ярды;2000;0.03705633312759886372
373119;Мальчикам это нравится;2008;2.8177176228533629
252502;Без изъяна;2007;0.34097932141328432420
23919;Непобедимый дикарь;1994;1.2301708390279180
4822;Без изъяна;1999;0.29923524062349143732
12513;Везунчик;2007;0.15240866934374898424
577529;Этот неловкий момент;2014;3.2586193750000000
81288;Трансформеры;2007;4.7313985408179926
659;Враг у ворот;2000;0.75590820054376336092
3880;Злые улицы;1973;0.06528968305648627210
63809;Она ненавидит меня;2004;0.04575452635388497381
706;Я – Сэм;2001;1.8323569264553441
581453;Фильм на миллиард долларов Тима и Эрика;2011;0.06714531900202805099
4536;Дуэты;2000;0.22566774518442067177
253117;Семейная тайна;2007;0.95317208915793825073
2796;Воспитание Аризоны;1987;3.8079275155714055
18440;Дрожь земли;1989;1.5151894669941921
2755;Снежные псы;2002;2.4597745860129768
4476;Не оглядываясь назад;1998;0.04441978947368421053
8853;Видеодром;1982;0.35625651800175937027
250229;Самолет президента 2;2006;0.00088351546152057661
14301;Никита;1990;0.54512638807209846240
1973;Детские игры 2;1990;2.1924311383809973
61429;Медовый месячник;2005;0.51375395188238490475
48546;Зло;2003;0.00626011041865323339
102284;Грейси;2007;0.32848203022679422090
108801;Новый свет;2006;0.08526401322037501157
821;Интуиция;2001;1.7962256268419325
18170;Пятница 13 – Часть 5: Новое начало;1985;9.9683724461672283
61373;Вымышленные герои;2004;0.02287663989223206297
432796;Битва у Красной скалы 2;2008;1.2765862857442883
410267;Четвёртый вид;2009;2.5486040611929635
32649;Прощай, король;1989;0.12104583428331641616
4876;Революция;1985;0.01280619852759052208
80844;Инцидент на Лох-Нессе;2004;0.02678056982600298602
19191;Вне циновки;1999;4.1072973254508120
17754;Чего хочет девушка;2003;1.4442173413574647
61265;После заката;2004;1.0224632878943594
466649;Далеко по соседству;2010;0.00162056270328260136
4980;Теневой заговор;1996;0.05138805640753900408
16883;Последние дни;2003;0.98198204888517988710
81555;Загадочная история Бенджамина Баттона;2008;2.2262138848919650
3606;Урбания;2000;4.5869997947541774
660912;Любовь;2012;0.03091998432273280515
765;Ничья земля;2001;0.40638924515634841136
437437;Как знать...;2010;0.40557421851267415390
414547;Пила 6;2009;6.1237647419306197
12521;Пожиратель грехов;2003;0.20160015953547005353
254465;Сигнал;2007;2.5115140541775801
397648;Ранчо любви;2010;0.00551537501023306933
252514;Ангел;2007;0.03373995566090996797
180441;Истинный цвет;2006;0.01092912017066362938
5289;Золотая чаша;2000;0.20336876755279092735
2406;Подруги президента;1999;0.48175984815405356100
518128;Гнев Титанов;2012;2.0351338873438950
105378;Голубой пирог;2006;1.3082642279573226
87753;Королевство;2007;1.2379794016977814
103299;Утомленные солнцем 2: Предстояние;2010;0.17120314692145509246
3659;Это всё она;1998;6.3366988771929825
102199;Лондон;2005;0.01018010833496887502
81756;Мех: Воображаемый портрет Дианы Арбус;2006;0.01860009821137749315
414916;Варенье из сакуры;2010;0.04687716459406288223
4923;Мутанты;1997;0.84934965882418319097
4189;Пуленепробиваемый;1996;0.86307814815153535474
3008;Эпоха радио;1987;0.92454870571487518551
328;Властелин колец: Братство кольца;2001;3.3929543116009396
195319;Астерикс на Олимпийских играх;2008;1.14777463791398158135
512601;Битва за свободу;2012;0.47273715110194693683
2771;Ромео + Джульетта;1996;3.1966444983259993
4140;Стигматы;1999;1.7257333834802637
6803;Дитя человеческое;2006;0.91756758532904855366
437599;Детектив Ди и тайна призрачного пламени;2010;3.9787143472083499
1705;Йентл;1983;3.3515749694905868
647885;Синевир;2013;0.09666833333333333333
830;Корабельные новости;2001;0.30090041442439163552
83392;Дневник безумной черной женщины;2005;9.2060181605717116
85212;Пульс: Одиссея Стомп;2002;3.3621719493668809
5900;Хроники Риддика;2004;1.09873096937563877107
6147;Крайние меры;1996;0.45737173355176659589
195290;Спокойной ночи;2005;0.00149603058885128723
1590;Абсолютно точно;1985;4.0301181924645674
5619;Звездные войны: Эпизод 3 – Месть Ситхов;2005;7.5221027194531942
484441;Пусть летят пули;2010;5.7979452624103999
3552;Доносчик;1998;0.03034181818181818182
61214;Меня там нет;2007;0.58320580058659789918
5927;Судья Дредд;1995;0.38548311810061213390
8023;Любимец учителя;2004;0.64919686749168115971
586584;Семь психопатов;2012;1.2948173813716125
579927;То, что её заводит;2011;0.04037563717601446690
86573;Невидимый;2007;0.89367041783248186013
684051;Ромео и Джульетта;2013;0.00253666666666666667
427122;Добро пожаловать в Zомбилэнд;2009;4.3386245661834776
582220;Страсть;2012;0.00307269036244458790
8826;Отчаянный;1995;3.6293492277353274
571954;Страшная любовь Джонни Икс;2012;0.00121752807352019158
1597;День отца;1997;0.33645147810075933433
3690;Счастливчик Гилмор;1996;3.2353416072684040
252031;Братство танца;2007;5.8085480812923733
468193;Служебный роман. Наше время;2011;2.9300002907234730
464279;Обряд;2011;2.5985847237704742
79893;Секс ради выживания;2005;0.03999996319456457330
430658;Три семьи;2010;0.14357676299091333954
88253;Месть;2006;0.66128526323633270264
18297;Накойкаци;2002;0.04435243021641972024
8841;Железо;1990;3.8193030507114294
195385;Мисс Поттер;2006;1.1683846983264656
171728;Пираньи 3D;2010;3.4661736287608686
49887;Восстание;2005;0.12375466214556388451
18385;Лак для волос;1988;3.3355544172681823
70944;Розовая пантера;2006;1.9856419579309150
277413;Натюрморт;2006;0.06144158657546900086
195913;Свидание вслепую;2007;0.00281428857525323327
851;Портной из Панамы;2001;0.65379723336579305432
802;Вернись ко мне;2000;1.3634499153849800
243596;Хроники Нарнии: Принц Каспиан;2008;1.8651803023300106
303;Управление гневом;2003;1.8086109830733892
63983;Без ума от любви;2005;0.00300049418199216279
22135;Замороженный ужас;1999;0.16091379853784047281
252268;Паранойя;2007;5.8880068679592212
7902;Испанка;2002;0.77782436455221882047
455555;Санта на продажу;2010;0.09139752079407948218
35791;Вверх и вниз с куколками;2001;0.04911285984129629360
325598;Репортаж;2007;14.8132271245463222
3952;Фландрийский пес;1999;0.30937663622454497095
23149;Шоу Джимми;2001;0.00099989810924210004
6376;Потерянный в снегах;2003;0.02809878221856577700
4065;Отряд Беверли Хиллз;1989;0.47271348241354266496
675498;Майор;2013;0.06048300000000000000
568023;Поэма спасения;2009;2.2870437864180042
6045;Однажды укушенный;1985;3.1250000715840520
574726;Со склонов Кокурико;2011;2.7744475135299637
465674;Рио;2011;5.3848259433175800
160979;Башни-близнецы;2006;2.5072344617902812
379;Волшебник страны Оз;1939;0.56319769028559724200
761;Отсчет убийств;2002;0.63891497040427343502
662375;Шахид;2012;0.01215264278395618867
16751;Большое приключение Пи-Ви;1985;6.8234440948003481
9610;Сладкий и гадкий;1999;0.14107612048978587900
7192;Беспутная Роза;1991;0.83554944171120860841
414987;Элвин и бурундуки 2;2009;5.9085313875299391
494;Другие;2001;5.6778052304303014
281305;Тот, кто гасит свет;2008;0.12520966374263093115
3848;Возмездие Макса Кибла;2001;0.69177171424786915282
4914;Ураган;1999;1.0139848211285407
23550;Остров дьявола;1996;0.00194349584493991771
6029;За кровь платят кровью;1993;0.12847379392790587798
409880;Нереальный блокбастер;2008;1.7408411951919655
89913;Мобила;2005;10.0111216280170374
3510;Я сделаю все;1994;0.26061612209604825260
6304;Рыжая Соня;1985;0.38819178411271339662
360064;Closing Escrow;2007;0.01453164734973221924
419320;Беллфлауэр, Калифорния;2011;9.8958145814581458
3890;Приключения Плуто Нэша;2002;0.04420079325542163797
464168;Дьявол;2010;6.2695490204012116
279610;Тетро;2009;0.10370433670213468261
4973;Прямая и явная угроза;1994;1.9707696255444128
6318;Отряд «Стиляги»;1999;0.26527986087953754787
20145;Слон;2003;0.42231814020232550983
18178;Кордебалет;1985;0.52603328002078520835
61249;Тачки;2006;3.8498467009876881
462662;Охотник за головами;2010;3.4077581625134168
226085;Обратная сторона любви;2006;0.03043412297622401873
631;Авансцена;2000;0.59313533214759234809
261097;Чернильное сердце;2008;1.0408393587160583
88103;Что такое любовь;2007;0.00222358967656304012
6401;Каково врать в Америке;1997;0.07970217456714372027
6878;Их собственная лига;1992;2.6883482007876732
397801;Аутсайдеры;2008;0.50161069952155703611
9295;Безумные подмостки;1992;0.19001229744535278056
3461;Майкл Коллинз;1996;0.44370234522526241497
84911;Лицо;2004;0.02703768861902224724
277209;Тихий город;2007;6.2447257383966245
713464;Split: A Deeper Divide;2012;0.01558409175913227777
2906;Побег из Лос-Анджелеса;1996;0.50954729474273760134
325464;На трезвую голову;2008;0.83967757122455665607
702731;Безумно влюблённый;2013;0.15053946954383756713
17643;Законы привлекательности;2004;0.55847672232666150614
260315;Мы из будущего;2008;1.6456999787506598
50598;Перед закатом;2004;2.1557961916625487
12191;Молли;1999;0.00084044459814826310
197850;Пивной бум;2006;1.0962962299577325
8108;Скрытая угроза;2001;0.60328126716396445828
671705;О чём молчат девушки;2013;1.4713912000000000
6387;Городские девчонки;2003;1.8591247382608190
4174;Множество;1996;0.46833365109503224333
450476;Исчезновение Элис Крид;2009;0.20872473375602286741
1808;Все говорят, что я люблю тебя;1996;0.48795999465620973405
4589;Не могу дождаться;1998;2.5605014736842105
4987;Три короля;1999;0.80869381119065559087
3625;С первого взгляда;1999;0.37275221336720488846
1800;Нецелованная;1999;2.2189902721669373
21624;Любимчик;2004;0.89710890786736522453
745274;Остров везения;2013;2.4018325000000000
535406;Укрытие;2011;0.34605924332330592372
450765;Меняющие реальность;2011;2.5072427526063945
63987;Глубина;2003;0.02645207736753683000
463782;Криминальная фишка от Генри;2011;0.00854502164805760404
252857;911: Мальчики по вызову;2006;2.1954204824576662
412290;Бессердечный;2009;0.00073938563508678245
422777;Бумажный солдат;2008;0.06566372456157760330
4072;Свидание вслепую;1987;2.1845397326112441
4492;Амнезия;2003;0.50397195349862373375
404178;Буш;2008;1.1755563380258542
402086;Богема;2008;0.02468455644703926171
8137;Черепашки-ниндзя;1990;10.0196977459709203
6494;Город потерянных детей;1995;0.09658949926941125719
4266;Власть страха;1999;0.91121444723146595942
9546;Смертельные мысли;1991;2.3481196994909319
86895;Слизняк;2006;0.81705266334088483065
7094;Призрак дома на холме;1999;1.14263938644280803421
666935;Кадры;2013;0.77022006896551724138
79835;Помутнение;2006;0.68770202814459935377
103518;Глупый парень;2004;0.37658342200829318837
1564;История о нас;1999;0.54200061835819492205
2342;Бездна;1989;0.78017265742589144979
4593;То, что ты делаешь;1996;0.99451600042498630657
256110;Незаконное предложение;2007;1.0356116078530640
18112;Любовное письмо;1999;0.41512388372157485277
252022;Илья Муромец и Соловей Разбойник;2007;4.8698392524875917
77891;Выкупить Кинга;2005;0.26723513031829820199
8226;Фантазия 2000;1999;0.75819275064595066592
462056;Железный кулак;2012;1.0422726471600670
393872;Герцогиня;2008;1.7297297030106823
21537;Последние дни диско;1998;0.37757508771929824561
257774;Обитаемый остров;2008;0.59830436257316257075
488851;Письмо милосердия;2010;12.1536843789109181
86991;Доброй ночи и удачи;2005;4.5082866065284199
454922;Романтики;2010;0.02367192781532023682
77531;Тренер Картер;2005;2.2421626160030274
87218;Братья по оружию;2005;0.00244240959385555113
80221;38-я параллель;2004;0.08680163210117318267
683;Госфорд парк;2001;4.4320224724926292
407638;Girls Rock!;2007;0.88484037618289598328
464282;Впритык;2010;3.2581665319556868
437410;Темный рыцарь: Возрождение легенды;2012;4.3377564037645959
281172;Баскетбол в стиле кунг-фу;2008;2.2896727839954150
618935;Наши матери, наши отцы;2013;0.00689738369310750348
16948;Шанхайский сюрприз;1986;0.13621662744855182367
2349;Бриолин;1978;31.3983146423194951
584451;Гильотина;2012;0.00035262693946457136
105871;Последняя зима;2006;0.66379622134577958424
461784;Счастливчик;2011;3.6982856077016924
4022;Маменькин сыночек;1998;7.0213758962623951
11905;Чуткий сон;1992;0.21017216803823141791
17018;Таблоид;2004;0.11704687216028914043
571252;Коллекционер 2;2012;0.68420582259687907421
587288;Тэд Джонс и Затерянный город;2012;6.3588132500588672
497913;Брат;2010;28.9571167883211679
673;Четыре пера;2002;0.52303331665490401963
1653;Дом на краю света;2004;0.15844176219265567054
71078;Новая Франция;2004;0.07697268366071552610
497233;Значит, война;2012;2.4075581497912426
3502;Боги и монстры;1998;0.64516273684210526316
36003;Извне;1986;0.28022215295792341919
15139;Куда приводят мечты;1998;0.65156383900928792570
22524;Соседи;1981;3.5195538659704462
782;Заплати другому;2000;0.83799070236575092837
351;Красота по-американски;1999;8.6731067364474736
